name,Image_URL,information,location,visiting_date,tickets,type
"
        Muhammad Ali Pasha Palace
    ",https://egymonuments.gov.eg/media/7784/ea_ca_1780.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132870671740000000,"The Palace of Muhammad Ali Pasha (1220-1264 AH \ AD 1805-1848), is a rare masterpiece that combines elements of European aesthetics with Islamic architecture. Its construction began in 1223 AH / AD 1808, when Muhammad Ali decided to build Shubra Suburb, which was the northern promenade of Cairo. The palace was far from the Salah al-Din al-Ayyubi Citadel, which at the time was the seat of government. the Muhammad Ali Palace has become known as Paradise Palace or Shubra Palace. The architectural plan of the palace was centred within a massive garden that included clusters of buildings surrounded by a wall. Initially, the palace consisted of the Saraya al-Ekama (Residential Palace), Saraya al-Fasqiya (Fountain Palace) and the Gabalaya Kiosk. It also included a bird tower, boat harbour, water wheel that provided the palace and its garden with water, and stables known as the Shubra Stables. The style employed in the palaces took on the character of Italian and French aesthetics.This was also the first building in Egypt to incorporate a modern lighting system. ","

 
 
 
 Cairo
 
 
",24 hours daily,"
 
 FOREIGNER: 
Adult: EGP 100 / Student: EGP 50

EGYPTIANS\ ARABS: 
Adult: EGP 30 /Student: EGP 10
 
",monuments
"
        Suez Canal Authority Building ""Dome Building""
    ",https://egymonuments.gov.eg/media/7719/whatsapp-image-2021-12-21-at-15602-pm-1.jpeg?anchor=center&mode=crop&width=645&height=423&rnd=132869877640000000,"One of the most prominent monuments and tourist sights which receive visitors and fans in Port Said, it can be described as the main historical building for the offices and management of the Suez Canal Company in Port Said, where it was and still used to follow the movement of ships passing through the canal, the building also is characterized by the splendor architecture and its unique location on the shore of the canal.  The foundation stone of the building was laid in 1895 and opened in 1906 in the era of Khedive Abbas Helmi II and was purchased    by England in World War I to be the headquarters of the British Army command in the Middle East.   Also there was a VIP lounge attached to the building where the King George V reside in 1911 AD. And it is stood by ""Estokwell"" the commander of the British Forces during the Suez Crisis (Tripartite Aggression) in 1956 as a residence. And also, as a lounge for the British soldiers during the Second World War.  The building is designed from inside to contain as many offices as possible , the building contains about 300 rooms distributed on  the stories of the building , the ground floor contains about 60 doors lead to bunch of internal rooms.  The dome building occupied a rectangular area that can be divided into two parts. The first is the main facade of the building and is retracted inward at the two wings bearing the central dome, while the two wings carry a smaller dome.","

 
 
 
 Port Said city
 
 
",24 hours daily,free,monuments
"
        Madrasa, Mausaleum, and Bimaristan of al-Mansur Qalawun
    ",https://egymonuments.gov.eg/media/7626/226946_213846661970714_100000361448026_733501_4625677_n.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132936311490000000,"This complex is located on al-Mu’izz street. It was established by Sultan Sayf al-Din Qalawun in 683-684 AH/ 1283-1284 AD. It is one of the most beautiful architectural complexes in Egypt dating to the Mamluk period. It consists of a mosque, a school, a burial, and a hospital (bimaristan is a Persian word that means “house of the ill”). Its various entrances are all characterized by unique designs, using gold and silver gilding as well as a number of geometric and floral motifs. The hospital treated people who suffered from nervous and psychological disorders. It now serves as an eye and dentistry hospital.    ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Mosque, Khanqa, and Madrasa of Sultan Farag ibn Barquq in the Mamluk Cemetery
    ",https://egymonuments.gov.eg/media/7623/tomb-_with_mosque-_of_farag_ibn_barquq_-1878-_-_timea.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132936323670000000,"It is in the east of the Mamluk cemetery in Cairo, established by Sultan al-Nasar Farag ibn Barquq sometime between 801-813 AH/ 1398-1411 AD. This complex is one of the largest architectural units in Egypt. It consists of a mosque, a khanqa for Sufis, and a school. It is also the burial place of Sultan Barquq and his family. There are two sabils on the main façade. The most important features of this complex are the two minarets and domes. In 1940, the Committee for the Preservation of Arab Antiquities exerted great efforts in restoring this complex.    ","

 
 
 
 Mamluk Cemetery
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Madrasa of Sultan al-Ghuri
    ",https://egymonuments.gov.eg/media/7622/interior-view-of-mosque-madrasa-showing-qibla-wall-of-prayer-hall-east-iwan-with-mihrab-and-minbar.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132936320930000000,"Al-Ghuri’s madrasa is located on al-Mu’izz street, at the juncture between al-Ghuriyya and al-Azhar. It was established by sultan Qunsuah al-Ghuri in 909 AH/ 1503 AD. It is a unique example of Circassian Mamluk architecture during its final days in Egypt. It was used for both prayer as a mosque and a school. The madrasa is consisting of courtyard and four iwans, Sultan al-Ghuri established this school to teach the four schools of Islamic jurisprudence. The madrasa has a one of a kind square minaret decorated with geometric designs and squares that resemble a chessboard, it also has five heads.   ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Dome, Khanqa, and Seat of Sultan al-Ghuri
    ",https://egymonuments.gov.eg/media/7621/mausoleum-and-sabil-kuttab-portal.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132934558380000000,"This large establishment is located on al-Ghuriyya street in al-Azhar, it was built in 909 AH/ 1503 AD. It has two facades the western one contains the entrance and overlooking al-Ghuriyya street. The mausoleum’s dome is distinguished by its decorative elements and magnificent mihrab. However, al-Ghuri was never buried here, as he died in the levant in 922 AH/ 1516 AD. Beside it is a Khanqa for Sufis. Its wooden ceiling contains gilded decorations. There is also a sabil kuttab and a royal seat on the northern wing of this complex.   ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
","
 
 FOREIGNERS:
Adults: EGP 60 / Student: EGP 30
EGYPTIANS/ARABS:
Adults: EGP 10 / Student: EGP 5
 
",monuments
"
        Al-Ghuri’s wikala 
    ",https://egymonuments.gov.eg/media/7596/gore.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132934557260000000,"lies on al-Tablita street in al-Azhar. It is known as wikalat al-nakhla and the misbagha (laundry). Sultan al- Ashraf Abu al-Nasr Qunsuah al-Ghuri established it in 909 AH/ 1503 AD. The vast majority of the wikala’s architectural features still survive today, thanks to the efforts of the Committee of Conservation of Arab Antiquities to restore the complex in 1357 AH/ 1947 AD. The wikala consists of an open rectangular courtyard surrounded on all four sides by chambers that go up to five levels. The main façade, which contains the main entrance is on the south. The ground floor contains thirty storage rooms allocated for merchants. The third level contains 29 living quarters for the public. The last two floors served as a motel for travelling merchants.  ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
","
FOREIGNERS:
Adults: EGP 40 / Student: EGP 20
EGYPTIANS/ARABS:
Adults: EGP 20 / Student: EGP 10
 ",monuments
"
        Mosque and Madrasa of al-Nasir Muhammad Ibn Qalawun
    ",https://egymonuments.gov.eg/media/7580/228356_213847631970617_100000361448026_733525_3837924_n.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132936307100000000,"This madrasa is located on al-Mu’izz street, between the two palaces. It is placed between the Dome of Sultan Qalawun and the Madrasa of Sultan Barquq. Its construction began during the reign of Mamluk sultan Zayn al-Din Katbugha in 695 AH/ 1296 AD. It was completed, however, during the reign of Sultan Muhammad ibn Qalawun, sometime between 698-703 AH/1298-1303 AD. Only two of the madrasa’s iwans survive. The eastern iwan contains a rare plaster mihrab and the western iwan contains plaster window. The madrasa is characterised by a beautiful stone façade and a marble entrance that used to serve as the gate for a church in Acre, Palestine. Inside, the mausoleum lies to the right of the door. It is surrounded by gilded wooden grills. Here, Sultan al-Naser Muhammad’s mother, princess Aslabai, and his son Anok are buried. Near the dome is a door leading to the square minaret. It is distinguished by its enchanting Andalusian decorations and bearing various collection of decorations and inscriptions.","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Mamluk Cemetery
    ",https://egymonuments.gov.eg/media/7541/y_0d62ffc3-f_image_in_body.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132936325570000000,"This burial ground lies to the northeast of Cairo. It was incorrectly known as the “graveyard of the caliphs” before being recognised as the Mamluk cemetery. The Eastern Cemetery is one of the most important burial sites. Kings and princes in Egypt have been buried here since the end of the fourteenth century AD. Therein they constructed mosques and khanqas, annexing their own burials to these structures. Some of these burials, dating to the fifteenth century, display the magnificence of Mamluk architecture. This cemetery houses more than twenty burial domes, nine of which are attached to mosques. Five of these domes were the burial place for sultans. The most famous of these were: the mosque and khanqa of Sultan Farag ibn Barquq; the Khanqa of Sultan Inal; the dome of Jani Bek al-Ashrafi; the dome of Qurqumas; the mosque and Khanqa of Sultan Bersbay; and the madrasa of Qayitbay.    ","

 
 
 
 Cairo
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        The complex of Sultan Qayitbay in the Mamluk Cemetery.
    ","https://egymonuments.gov.eg/media/7578/tomb-mosque_of_sultan_kait_bey_from_the_ne_cairo-_egypt_-6-2528_-1908-_-_front_-_timea.jpg?center=0.53424657534246578,0.49629629629629629&mode=crop&width=645&height=423&rnd=132936310610000000","Qayitbay’s complex is one of the most magnificent architectural complexes of Islamic Egypt, representing the strength and wealth of the Mamluk period. The complex displays all the unique architectural features common in the Circassian Mamluk period. It was established by the Mamluk sultan al-Ashraf Qayitbay in 877 AH/ 1472 AD and is located in the desert amidst the Mamluk cemetery. The complex consists of a school, a sabil, and a kuttab for teaching the Quran to impoverished Muslims. There is also a private burial ground for Sultan Qayitbay’s family. The school is consisting of courtyard surrounded by four iwans, it is one of the most important establishments, both for its architecture and role in society. The engineer responsible for this structure demonstrated consistency, symmetry, and beauty in his execution of the building, paying attention to the finest details. The most important feature of the school is the main entrance, which is made of coloured marble and bears several inscriptions. The door itself was gilded in copper designs. The muezzin’s (the person who is raises azan or call for pray) name is inscribed upon the beautiful minaret. There are elaborate wooden artefacts within the school. These include a pulpit and a chair for the Qur’an reciter. Both were inlaid with ivory. The sabil-kuttab lies to the left of the school’s entrance. The sabil is characterised by its coloured marble tiles.  ","

 
 
 
 Mamluk Cemetery
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Sabil-Kuttab of Nafisa al-Bayda’
    ","https://egymonuments.gov.eg/media/7510/dsc_0347.jpg?center=0.50340136054421769,0.502262443438914&mode=crop&width=645&height=423&rnd=132934577530000000","The sabil-kuttab of Nafisa Khatun is a unique example of Ottoman water fountains. It is the fifth sabil established by a woman to dispense water to the public. This sabil is located on al-Sukarya street, past the Zuweila gate and facing the mosque of al-Mu’ayyad Shaykh. It was built in 1211 AH/ 1796 AD, as is indicated on the marble slab above the façade’s central window. The sabil was built in the distinctive Ottoman design, it is semi-circular with three copper windows. Attached to the sabil is a kuttab (school) where children, often poor or orphaned, memorised the Qur’an. A marble plaque above its door reads, “the Prophet, peace be upon him, said, ‘the best of you is the one who learns and teaches the Qur’an.    ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
","
 
 FOREIGNER: 
Adult: EGP 20 / Student: EGP 10

EGYPTIANS\ ARABS: 
Adult: EGP 10 /Student: EGP 5
 
",monuments
"
        Samiha Kamil Palace
    ",https://egymonuments.gov.eg/media/7495/23ca754d-17c7-4801-b12e-a67cf8b04e3d.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132820521890000000,"It is located in Zamalek, Cairo, and was built in 1320 AH / 1902 AD. This palace is unique from its other historical counterparts. The palace’s patron, princess Samiha daughter of Sultan Hussin Kamil, loved the arts and willed that the palace be converted into a cultural center. In 1995 the palace converted into Cairo Library. The palace’s architecture was inspired by an Andalusian style. It consists of a basement, three floors, four facades, and a circular tower that resembles those of war castles in the Middle Ages. The decorative motifs of the palace bear the influence of Andalusian, Moroccan, Ottoman, Renaissance arts, Greek and Roman architecture and decoration styles. A circular hall on the third floor was used as a studio for Princess Samiha.   ","

 
 
 
 Cairo
 
 
",24 hours daily,free,monuments
"
        Prince Taz Palace
    ",https://egymonuments.gov.eg/media/7494/%D9%82%D8%B5%D8%B1-%D8%A7%D9%84%D9%85%D9%8A%D8%B1-%D8%B7%D8%A7%D8%B2.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132936322270000000,"This palace is located on al-Suyufiyya Street in the al-Khalifah neighborhood. It was commissioned by Prince “Sayf al-Din Taz”,Dawadar of Sultan al-Saleh Ibn al-Nassir Mohamed Ibn Qalaun, deputy of Aleppo, in 753 AH / 1352 AD. It is one of the finest and most beautiful examples of Bahari Mamluk palace architecture. It is also the largest in area. Its most important characteristic is the seat which overlooking the large inner courtyard and its beautifully decorated halls. The ceilings are decorated with geometric and plant motifs, while the walls bear bands that record the titles of the Emir and his emblem, the cup which indicates to his job. The ceiling of one of the halls is decorated with an inscription band consisting Persian calligraphy from passages from Imam al-Busiri’s Burda (poem in praise of Prophet Muhammad, God bless him and grant him peace), executed in white color.  ","

 
 
 
 Al-Suyufiyya Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        The Bent Pyramid
    ","https://egymonuments.gov.eg/media/7226/g75a3113.jpg?crop=0.13389830508474576,0,0.10338983050847457,0.24951675443496255&cropmode=percentage&width=645&height=423&rnd=132741979570000000","The Bent Pyramid is one of the pyramids built by King Sneferu, the first king of the 4th dynasty. It was called “bent” because of its broken lines due to a change of angle, an engineering issue in its design. Indeed, the pyramid construction began at an angle of 55 degrees but had to be adjusted to 43 degrees due to an overload in stones resulting in instability. Despite their adjustments, the King’s designers made a new pyramid at a short distance, in Meidum, the Red Pyramid. The first angle of the Bent Pyramid suggests the transition phase between the Step-pyramid design of King Djoser in Saqqara and the later smooth-faced pyramids. The Bent Pyramid has two entrances, one on the north side, with modern wooden stairs, and the other is high on the west side. Each entrance leads to a chamber with a corbelled roof, giving this gradual effect. The northern entrance chamber is below ground level. As for the western entrance chamber, it is built higher up in the body of the Bent Pyramid.   ","

 
 
 
 Dahshur
 
 
",24 hours daily,free,monuments
"
        Statue of Queen Meritamun
    ","https://egymonuments.gov.eg/media/6979/dsc_419eeee3.jpg?center=0.30131004366812225,0.47368421052631576&mode=crop&width=645&height=423&rnd=132936343780000000","Meritamun “the beloved of the god Amun” was the fourth daughter of the 19th Dynasty king Ramesses II, who ruled between c.1279–1213 BC. Her mother was the famous Queen Nefertari, and after her death, she also became a Great Royal Wife of Ramesses II.
This colossal pink granite statue weighs an astonishing 80 tons and stands at 9 meters in height. It was discovered by the joint mission of the Supreme Council of Antiquities and the University of Potsdam, Germany in 2001.
Although this statue was built during the reign of Ramesses II, it was later reinscribed by the 22nd Dynasty King Osorkon II (c.874–838 BC) for his wife Karomama, both of whose names can be seen on the back of this statue.
​    ","

 
 
 
 Tell-Basta
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Palace of King Amenemhat III
    ","https://egymonuments.gov.eg/media/6977/00eee.jpg?center=0.59803921568627449,0.44736842105263158&mode=crop&width=645&height=423&rnd=132936342160000000","In 1960, archeologist Shafiq Farid discovered the remains of a large palace complex made out of mud brick. The palace dates to the 12th Dynasty (c.1991–1803 BC), of the Middle Kingdom. The excavation works have continued by the archaeologists Ahmed el-Sawi, and followed by Mohammed Ibrahim Bakr in the late 1970s, 1980s and 1990s. It was believed that the palace was the residence of king Amenemhat III when he was in Per Bastet, or of the mayors of the city and the governors of the province, due to the sheer size of the palace, which ranges at around 16,000 square meters. One can also find a wonderful limestone door lintel discovered inside, which shows king Amenemhat III (c.1860–1815 BC) taking part in his Heb Sed Festival. The palace included columned porch, colonnaded courtyards, wide halls, and also what appears to be a large kitchen featuring several ovens.","

 
 
 
 Tell-Basta
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Sabil of Muhammad Ali in al-‘Aqadin
    ",https://egymonuments.gov.eg/media/6919/1-sabil-from-outside.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132934561400000000,"Muhammad Ali Pasha established it in 1236 AH / 1820 AD in memory of his son, Prince Ahmed Tousun Pasha, who died in Rosetta in 1231 AH / 1861 AD. He was buried in the cemeteries of the Muhammd Ali family in al-Imam al-Shafi’i. This sabil is located in the al-Aqadin area on al-Mu’izz Street. It consists of a sabil (water fountain) and kuttab (school) surmounted by several rooms in two levels. The Sabil was established for a charitable purpose as it provides passersby with water. The sabil was built in the distinctive Ottoman style, the façade is semi-circular with five copper windows, and the marble decorations and oil paintings on the façade were executed in the Baroque and Rococo style. The façade was also decorated with verses of poetry written in the Ottoman Turkish language.  ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
","
 
 FOREIGNERS:
Adults: EGP 20 / Student: EGP 10

EGYPTIANS/ARABS:
Adults: EGP 10 / Student: EGP 5
 
",monuments
"
        Mosque-Sabil of Sulayman Agha al-Silahdar
    ",https://egymonuments.gov.eg/media/7019/untitled.png?anchor=center&mode=crop&width=645&height=423&rnd=132936327950000000,"The architectural complex of Prince Sulayman Agha Al-Silehdar is located in al-Mu’izz Street. Prince Sulayman Agha Al-Silahdar, one of the princes of Muhammad Ali Pasha, established it in 1255 AH / 1839 AD. He came to Egypt as a young man and steadily rose in rank until he took over the Salhadaria, a charge over weaponry. By his architectural complex he was able to secure a place for himself among the great kings. His architectural complex includes mosque, Sabil (drinking fountain) and Kuttab (school) unparalleled in Islamic architecture. The most important characteristic of the building is its stone façade with floral motifs. It reflects the influence of European Renaissance art, with its marble decorations and oil paintings on the wooden ceilings in Ottoman style that influenced by European arts at this time. The mosque’s minaret can be seen from the beginning of al-Mu’izz Street. It is characteristic of the Ottoman “pencil” minarets. The Sabil also includes basins for street animals to drink as a manifestation of benevolence.   ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Sultan al-Mu'ayyad Mosque
    ","https://egymonuments.gov.eg/media/6917/2-main-facade.jpg?center=0.36559139784946237,0.51111111111111107&mode=crop&width=645&height=423&rnd=132809336060000000","The mosque is located in al-Mu’izz Street, adjacent to Bab Zuwaila. It was founded by Sultan Al-Mu’ayyad Sheikh in 818 AH / 1415 AD. The mosque itself consists of a main open courtyard surrounded by four canopies, the largest of which is the positioned towards qibla (prayer direction). The walls are paneled with marble and the wooden pulpit is inlayed with ivory and mother of pearl. The inscriptions on it give the name and titles of Sultan al-Mu’yyad. The mosque was characterized by its unique construction, whereby its two minarets were built over another monument, Bab Zuweila, which dates to the Fatimid period and is adjacent to the mosque. Together, they formed a wonderful architectural unit. The western minaret bears the name of the mosque’s founder, and the other records the name Muhammad ibn al-Qazzaz, the minaret's employee. Among the wonderful antiques that adorn this mosque is the large entrance door, which bears the name of Sultan Hassan. The Sultan moved this entrance from the Sultan Hasan Madrasa to this mosque It is one of the most beautiful wooden doors paneled with copper. ","

 
 
 
 Al-Mu'izz Street
 
 
",24 hours daily,free,monuments
