name,Image_URL,information,location,visiting_date,tickets,type
"
        Aswan Cemetery
    ","https://egymonuments.gov.eg/media/6910/dsc_0044.jpg?center=0.50142450142450146,0.5&mode=crop&width=645&height=423&rnd=132756689580000000","Located on the eastern side of the city, this is one of the oldest cemeteries in the Muslim world. It consists of two grave sites, one on the north and the other on the south. The dry climate contributed to the cemetery’s preservation, which dates to the second-century AH and was in use until the Mamluk period. The cemettrey has witnessed the first attempt to build domes above mausoleums in Egypt during the Fatimid period. Among the most important buildings in the cemetery; dome of seventy seven Waly(sheikh), Mashhad (mausoleum) of al-Sharif Hassan, Mashhad of al-Sharif Hedra, Mashhad of Abbasa Bnt Khadyj, Mashhad of al-Sada al-Ga’afera, Mashhad of Zainab Bnt al-Hanafyya, Mashhad of Sayeda Aamna in the southern cemetery.   ","

 
 
 
 Aswan
 
 
",24 hours daily,free,monuments
"
        Imam al-Shafi’i Mosque
    ","https://egymonuments.gov.eg/media/6446/whatsapp-image-2020-11-21-at-51428-pm-1.jpeg?crop=0,0,0,0.13991612657262667&cropmode=percentage&width=645&height=423&rnd=132936375990000000",It was built by Abd al-Rahman Katkhuda in the year ( 1176 AH / 1762-1763 AD ) and remained unchanged until Khedive Tawfiq Pasha ordered to renewal it in the year ( 1309-1310 AH / 1891-1892 AD ).    ,"

 
 
 
 Al-Fustat (Old Cairo)
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        The Red Monastery
    ","https://egymonuments.gov.eg/media/5881/%D8%A7%D9%84%D8%AF%D9%8A%D8%B1-%D8%A7%D9%84%D8%A7%D8%AD%D9%85%D8%B1.jpg?center=0.35714285714285715,0.5&mode=crop&width=645&height=423&rnd=132393731640000000","The Red Monastery is located 21 kilometres west of Sohag province. It is considered one of the most important monasteries established during Christianity’s early history. Because of the red bricks that make up most of its masonry, it is known as the Red Monastery. White limestone was employed in the building’s construction as well as were several pink and black granite columns. The monastery was founded by Saint Bishoy in the beginning of the fourth century AD, but suffered of two fires, the first was during the Roman Period, and the second was as a result of Berber attacks. All that remains of the Red Monastery is its church and surrounding fortification walls to the south. Remains of a structure north of the church also survived and are thought to belong to an industrial area. The main church is composed of a long rectangular space composed of three wings. The middle wing is the largest of the three. A church known as the “Church of the Virgin Mary” is attached to its south-west corner. On its eastern end, the monastery’s church terminates in a tripartite structure decorated with murals done with tempera paint depicting Biblical scenes that include Jesus Christ, the Virgin Mary, the Four Gospels, and the Apostles.
The fort occupies the area south of the church, to which its structures are attached. It likely dates to the reign of Empress Helena.
It is a roughly square building that consists of four floors, the ground and first floors of baked bricks, and the top two of simple sun-dried mud brick. The fort itself contains several units that allowed the monks to reside in it for long stretches of time, including a church, cells, a storage room, and a water source. ","
It is located about 12 km west of Sohag.",24 hours daily,free,monuments
"
        Baron Empain Palace
    ","https://egymonuments.gov.eg/media/5808/whatsapp-image-2020-03-10-at-124128-pm-2.jpeg?center=0.5,0.502262443438914&mode=crop&width=645&height=423&rnd=132934579370000000","Baron Empain's palace, with its Indian style, and its tower stands out in the desert landscape, is distinct from the rest of the city. The palace reflects the high status of its owner and marks a major milestone in the urban landscape of Heliopolis. Baron Empain's palace is the most prominent Monuments in the capital, its unique and innovative image attracting crowds of pedestrians on the road. It was founded by Edward Louis Joseph Empain between 1907 and 1911. He was a Belgian businessman who was awarded the title ""Baron"" by the King of Belgium, on account of his economic contributions. The French architect Alexander Marcel was tasked with building this masterpiece. The interior design of the palace consists of three floors topped by a roof. The palace is surrounded by a large garden from all sides. As for the basement, it contained a residence for the palace's servants, and consisted of a group of rooms connected by corridors and doors. The palace building is surrounded by a spiral staircase and an elevator that connects all the palace floors with a basement.
The ground floor consists of a reception room, a dining room, and a billiard room. As for the first floor, it houses four rooms, each with its own balcony and bathroom.  Finally, the roof of the palace comes as an open space on one of the sides of the tower, characteristic of the Baron Palace.   ","

 
 
 
 Cairo
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
","
 
 FOREIGNERS:
Adult: EGP 100 / Student: EGP 50
EGYPTIANS/ARABS:
Adult: EGP 30 / Student: EGP 10

- The Roof
Foreigners: EGP 50
Egyptians: EGP 30 
-Photo shot tickets (by camera ) :
Camera:EGP 50 \ Camera Stand: EGP 30 
- Photo Session:EGP 800
 
",monuments
"
        Bab Zuwayla
    ","https://egymonuments.gov.eg/media/3473/img_20180225_105844.jpg?crop=0,0.12558139534883711,0,0&cropmode=percentage&width=645&height=423&rnd=132934578000000000","Bab Zuwayla, with its impressive dimensions, perfect stone masonry, and graceful twin minarets rising from its round-fronted towers, is one of Cairo’s most iconic monuments. It is the only remaining gate of the southern wall of the city’s Fatimid phase. It opens onto the historic al‑Mu’izz Street, which leads to Bab al‑Futuh at its northern end. Built by the Fatimid vizier and commander‑in‑chief, Badr al‑Jamali, in 480 AH/1092 AD, it defined Cairo’s new southernmost extent, displacing the original, brick, Bab Zuwayla (now lost). Its builder, the Fatimid commander of the armies, was Jawhar al‑Siqilli, who conquered Egypt and founded Cairo. Among his troops were members of the eponymous tribe of Zuwayla, who were quartered near the gate. The minarets were not added until 818 AH/1415 AD, when the Mamluk Sultan al‑Mua'yyad Shaykh built a mosque next to Bab Zuwayla.           Bab Zuwayla was also known as Bawabbat al‑Mitwalli, because the mitwalli al‑hesba, the official in charge of finances and tax collection, was based here. According to local folklore, the spirit of al‑Mitwalli ""one of the righteous friends of Allah"", resides in this area, and performs miracles.           Bab Zuwayla witnessed the end of Mamluk rule when the Ottoman Sultan, Selim I, hanged the last Mamluk Sultan, Tumanbay in 922 AH/1517 AD.  ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
","
 
 FOREIGNERS:
Adult: EGP 40 / Student: EGP 10
EGYPTIANS/ARABS:
Adult: EGP 10 / Student: EGP 5
 
",monuments
"
        Bayt Al-Suhaymi (""House of Suhaymi"")
    ",https://egymonuments.gov.eg/media/3407/dsc_0328.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132934578510000000,"The house is located in al-Darb Al-Asfar lane in al-Gamaliyya in al-Mu’izz street. It is one of the most beautiful examples of Cairo’s domestic architecture. It consists of several buildings overlooking a sizeable picturesque courtyard. The facades are plotted with wonderful wooden mashrabiyyas (wooden grilled windows). The house also contains a large Meqead (seated balcony) and a furnished reception hall. Shaykh Abd al-Wahhab al-Tablawi established this house in 1058 AH / 1648 AD. The second and later section was set by Haji Ismail Chelebi in 1211 AH / 1796 AD. Shaykh Shihab al-Din Ahmad al-Suhaimi bought it in 1228 AH / 1813 AD. He was a senior scholar of al-Azhar University and the Shaykh of the Turkish riwaq in the Ottoman Period. The house is named after him.    In 1349 AH / 1931 AD, al-Suhaimi’s heirs sold this house to the Committee for the Preservation of Arab Antiquities for the sum of six thousand pounds.  ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
","
 
 FOREIGNERS:
Adults: EGP 80 / Student: EGP 40
EGYPTIANS/ARABS:
Adults: EGP 10 / Student: EGP 5
 
",monuments
"
        Al-Aqmar Mosque
    ",https://egymonuments.gov.eg/media/1247/1.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132936368150000000,"Al-Aqmar mosque is located on al‑Mu’izz Street, and was commissioned by the Fatimid Caliph al‑‘Amir bi‑Ahkam Allah in 519 AH / 1125 AD. The mosque’s construction was supervised by the Vizier al‑Ma’mun al‑Bata’ihi, and it was renewed during the reign of Sultan Barquq in 799 AH / 1397 AD under the supervision of the governor Yalbugha al‑Salmi.           The main façade of the mosque is presently the oldest surviving stone façade. Its architecture is characterized by its intricate stone carvings and the repetition of the phrase “Muhammad and Ali”, in addition to Qur’anic verses written in the Kufic script. The engineer’s ingenuity is most manifest in his ability to orient the façade to the street, whilst maintaining the direction of prayer inside the mosque.           When the Coptic Museum was built in the twentieth century, its façade was influenced by al‑Aqmar Mosque’s architecture, but with Biblical verses and Christian iconography. The mosque consists of an open courtyard at its center surrounded by four riwaqs (arcades) topped by shallow domes, the largest of which marks the qibla, the direction of prayer. An inscription above the mihrab (niche in the wall of a mosque marking the qibla) records the renovations that were undertaken by Yalbugha al‑Salmi.  ","

 
 
 
 Al-Mu'izz Street
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Mosque of al‑Hakim bi‑Amr Allah
    ",https://egymonuments.gov.eg/media/1044/4.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132296386750000000,"The Mosque of al‑Hakim bi‑Amr Allah is the fourth oldest mosque in Egypt, and the second largest after the Mosque of Ibn Tulun. The construction of the mosque was begun by al‑Hakim’s father, the Fatimid Caliph al‑‘Aziz bi‑Allah in 379 AH/989 AD, but he died before its completion, leaving his son to finish it in 403 AH/1013 AD. The mosque is located at the end of al‑Mu’izz Street in al‑Jamaliya district, between Bab al‑Futuh and Bab al‑Nasr.           The main entrance lies on the western side of the mosque, and is monumental in size and design. It is one of the oldest architectural examples of projecting stone porches, and was influenced by the great Mosque of Mahdiya in Tunis. The mosque once served as a Shiite center in Egypt, and is comparable to the role al‑Azhar Mosque would later play for Sunni Islam.           The mosque has a long and intriguing history, including its role as a barracks during the French campaign, when its minarets were utilized as watch-towers. Originally, the mosque was constructed as an enclosure by the Fatimid Vizier Gawhar al‑Siqilli (d. 382 AH/992 AD), and was later incorporated into the fortifications built by the general Badr al‑Jamali (d. 487 AH/1094 AD). The plan of the mosque consists of an irregular triangle with four arcades centering a courtyard. Two minarets flank either side of the façade, and they have undergone several restoration phases throughout their lifetime.  ","

 
 
 
 Al-Mu'izz Street
 
 
",24 hours daily,free,monuments
"
        Bab al‑Futuh
    ","https://egymonuments.gov.eg/media/3418/67176702_697157400737320_4884466173149708288_n.jpg?center=0.40860215053763443,0.51219512195121952&mode=crop&width=645&height=423&rnd=132296379910000000","Bab al‑Futuh (Gate of Conquests) is one of the gates in the northern wall of Fatimid Cairo. It opens onto the historic al‑Mu’izz Street, which leads to the only surviving southern gate of the city, Bab Zuwayla. It was built by the vizier and commander‑in‑chief, Badr al‑Jamali, during the reign of the Fatimid Caliph al‑Mustansir Billah. This stone structure was built farther north than the older, brick, gate of Jawhar al‑Siqilli, thus both giving the city room to expand, as well as tougher defenses. Bab al‑Futuh and Bab al‑Nasr, both of which were built in 480 AH/1087 AD, along with Bab Zuwayla (480 AH/1092 AD), are among the rare examples of military architecture in the Islamic world prior to the Crusades.           As its dating inscription attests, this gate was founded as Bab al-Iqbal (Gate of Prosperity), but the inhabitants of Cairo continued to refer to it by the name of the older monument it replaced, Bab al‑Futuh. The two towers of the gate have rounded fronts, and are linked by a platform, which features shafts in its floor through which boiling oil could be poured on invaders. The arch is splayed, and decorated with a lattice of diamonds, each containing a sculpted shape. Also worth noting are the beautifully decorated corbel stones above the arch. The two at either end terminate in ram heads, symbolizing al‑Qahir (Mars), which was on the ascendant upon the founding of Cairo. This gave the new city its name, al‑Qahira “The Conqueror”.   ","

 
 
 
 Al-Mu'izz Street
 
 
",24 hours daily,free,monuments
"
        Bab al-Nasr
    ","https://egymonuments.gov.eg/media/3422/1.jpg?crop=0,0,0.10294775158382476,0.046487240962367053&cropmode=percentage&width=645&height=423&rnd=132296387240000000","Bab al‑Nasr (Gate of Victory) is one of the gates of the northern wall of Fatimid Cairo, and opens onto al‑Gamaliya Street. It was built in 480 AH/1087 AD by the vizier and commander‑in‑chief, Badr al‑Jamali, during the reign of Caliph al‑Mustansir Billah. With its perfect masonry and two great square towers standing more than 20 meters high, this a truly impressive monument. Bab al‑Nasr, along with Bab al‑Futuh and Bab Zuwayla, is among the rare examples of military architecture in the Islamic world prior to the Crusades.           The current Bab al‑Nasr displaced an earlier, brick, gate constructed by Jawhar al‑Siqilli, Cairo’s founder. Deeming it insufficient for the protection of the city, Badr decided to construct a new, stone, tower, which he sited farther north, thus also giving Cairo more room to expand. Although this new structure was founded as Bab al‑‘Izz (Gate of Glory, or Power), it continued to be known by the name of the old tower, Bab al‑Nasr.           Around halfway up the height of the gates, running along the bottom of the cornice, is the monument’s dating inscription. It is written in Kufic, and masterfully executed in raised relief. It identifies the gate’s official name, and the year in which it was founded.           A series of shields worked in raised relief adorns the outer face of the gate and its towers. These are likely suggestive of the protective role of the Fatimid fortifications, which are acting as the shields of the city. ","

 
 
 
 Al-Mu'izz Street
 
 
",24 hours daily,free,monuments
"
        Sultan al-Nasir Muhammad Mosque
    ","https://egymonuments.gov.eg/media/1739/dsc_7968.jpg?center=0.48760330578512395,0.50819672131147542&mode=crop&width=645&height=423&rnd=132936380460000000","The mosque of Sultan al­‑Nasir Muhammad ibn Qalawun, in the Citadel of Salah al‑Din al‑Ayyubi (Saladin) in Cairo, was the royal mosque during the Mamluk Period (792–922 AH/1250–1517 AD). It is located in the Citadel’s southern section. The Mamluk sultan, al‑Nasir Muhammad, over the course of his forty‑two‑year reign that was interrupted three times, built more monuments than any other ruler of the Mamluk ruler. He decreed that this mosque be built in 718 AH/1318 AD. After it was completed, however, he demolished it and rebuilt it in 735 AH/1335 AD. This mosque was highly cherished by subsequent Mamluk sultans, and used by the Mamluk occupants of the Citadel.           The mosque is among the most prominent monuments within the Citadel due to its unique style that merges many architectural traditions. The tops of its two minarets and dome were once covered in green tiles, and are influenced by an eastern Islamic style. The inside of the dome is decorated with a bar of Quranic verses, the titles of Sultan al‑Nasir Muhammad, and the date of the building of the second mosque. The ceiling of the mosque is decorated with beautiful geometric shapes. The ornate minbar (pulpit) is made of wood, inlaid with ivory and mother‑of‑pearl, and inscribed with the name of King Farouk.           The mosque was used as storage and prison during the British occupation of 1882 AD. This led to its destruction, but it was subsequently restored in 1948 AD.  ","

 
 
 
 Cairo Citadel
 
 
","
 
 From
 
08:00 AM

 
 

 
 To
 
03:00 PM

 
 
",free,monuments
"
        Mosque and Madrasa of Sultan Hasan
    ",https://egymonuments.gov.eg/media/1234/dsc_0008.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132934567600000000,"The Mosque and Madrasa of Sultan Hasan is one of the largest and architecturally exquisite mosques in all of Egypt. It was commissioned by the Mamluk sultan Hasan ibn al‑Nasir Muhammad ibn Qalawun sometime between 757 AH/1356 AD and 764 AH/1363 AD, and is located at the end of Muhammad Ali Street, opposite its nineteenth century neighbor al‑Rifa’i mosque in Midan al‑Qal’a (Salah al‑Din Square).           The historian al‑Maqrizi, writing in the fifteenth century, reports on the construction of the mosque, stating that the plagues that affected the population at the time did not put an end to the completion of the mosque. The total cost of the project exceeded one million dinars. Because the project was executed on such a massive scale, it attracted many artisans and craftsmen from different provinces of the Mamluk empire.           Its proximity to the citadel ultimately resulted in its use as a fort by enemies several times throughout its history. Some sultans seriously considered demolishing it because enemy armies would use the mosques high platforms to launch attacks on the citadel.           Like most Islamic monuments in Cairo, this one has also undergone several phases of reconstruction, up until the twentieth century. The interior and exterior domes of the mosque are extremely ornate, and their designs may have been inspired by Armenian art and architecture.           A monumental iwan opens up on each of the four sides of the interior square courtyard. An iwan is a vaulted rectangular space that is open on one side. Doorways at the four corners of the courtyard allow access into four madrasas, educational institutions, where the four Sunni Islamic schools were taught.","

 
 
 
 Salah al-Din Square
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
","
 
 Area entry:
FOREIGNERS:
Adult: EGP 80 / Student: EGP 40
Inclusive tickets allowing entry into Al-Rifa'i Mosque.
EGYPTIANS/ARABS:
Adult: EGP 0 / Student: EGP 0
 
",monuments
"
        Ali Labib House
    ",https://egymonuments.gov.eg/media/1259/12801418_1047355778641438_3197348054654397875_n.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132934576160000000,"Ali Labib House was first established and owned by Muhammad Agha ibn Abdullah in 1051 AH/1661 AD. Later in the eighteenth century, ownership was then transferred to Mr Sharif Omar al-Malatili and his brother Ibrahim, who was later known as Ali Labib.
          The house is located just off Salah al-Din (or Maydan al-Qal’a “Citadel Square”) in Cairo, and is considered one of the best-preserved structures exhibiting domestic architecture. It was popularly known as the House of Artists because many artists, such as Ragheb Ayyad and Shadi Abd al-Salam, resided there.
          The house’s architecture was inspired by Ottoman and Mamluk styles. The rooms feature the collections of architectural pioneers such as Ramses Wissa Wassef and the internationally renowned architect Hasan Fathi. Paintings adorn the upper hall depicting Cairo's buildings and parks. The roof of the house looks onto a magnificent landscape of Cairo’s historic urban landmarks.
          The house was neglected towards the end of the 20th century until it was renovated at the turn of the millennium. In the 21st century, Ali Labib House was converted into a museum of architecture, and is where the House of Egyptian Architecture is based.    ","

 
 
 
 Salah al-Din Square
 
 
","
 
 From
 
09:00 AM

 
 

 
 To
 
03:00 PM

 
 
","
 
 FOREIGNERS:
Adult: EGP 40 / Student: EGP 10

EGYPTIANS/ARABS:
Adult: EGP 10 / Student: EGP 5
 
",monuments
"
        Ibn Tulun Mosque
    ","https://egymonuments.gov.eg/media/1162/%D9%82%D8%A8%D8%A9-%D8%A7%D9%84%D8%B6%D8%B1%D9%8A%D8%AD-%D9%88%D9%8A%D8%B8%D8%B1-%D8%AE%D9%84%D9%81%D8%A7-%D8%AC%D8%A7%D9%85%D8%B9-%D8%B7%D9%88%D9%84%D9%88%D9%86.jpg?crop=0.0000000000000002526374171591,0.0050906225374310462,0,0.05227371854784045&cropmode=percentage&width=645&height=423&rnd=132296384020000000","The mosque of ibn Tulun was commissioned by Ahmad ibn Tulun (323–358 AH/935–969 AD), ‘Abbasid governor of Egypt. Construction began in 263 AH/876 AD, and finished in 266 AH/879 AD. Located on Jebal Yashkur, the mosque was meant to serve as the main congregational mosque of ibn Tulun’s new administrative capital, al-Qata’i.
          The building of this mosque was a further step in asserting Ahmad ibn Tulun’s independence from the ʿAbbasid Caliphate. Immediately striking is the mosque’s minaret, which echoes the designs of the ʿAbbasid mosque in Samarra, Iraq. However, the date of its construction is disputed, some suggesting that it was a later addition to the plan.
          The arches and the windows of the mosque’s courtyard contain stucco designs of geometric and foliated designs. A water fountain is positioned in the center of the courtyard, surmounted by a dome supported by marble columns. The interior of the mosque contains six mihrabs. The mihrab is a niche in the wall of a mosque that marks the qibla, the direction of the Kaaba in Mecca, which Muslims face during prayer. The main mihrab is concave, and elaborately decorated.
          In the medieval period, several small houses plotted the mosque’s exterior, some being built right up against the mosque’s walls. For this reason, mosques were often built with an enclosure wall. The resulting empty space between the outer wall and the mosque, called a ziyada, separated the religious world from the secular outside. With the exception of Bayt al-Kritliyya and Beit Amna bint Salim, the structures that had been built up against the outer wall were demolished in the twentieth century. Today, the mosque largely survives in its original form, but is rarely used for congregational prayers.    ","

 
 
 
 Al-Saliba Street
 
 
",24 hours daily,"
 
 Area entry:
FOREIGNERS:
Adults: EGP 60 / Student: EGP 30
Inclusive tickets allowing entry into Ahmad ibn tulun Mosque and Gayer Anderson Museum.
EGYPTIANS/ARABS:
Adults: EGP 10 / Student: EGP 5
 
",monuments
