name,image,information,location,type
"
 Khafre Statue
","https://egymonuments.gov.eg/media/3725/1.jpg?center=0.5,0.5036496350364964&mode=crop&width=645&height=423&rnd=132581519640000000","This statue depicts King Khafre (Khefren to the Greeks), the builder of the second largest pyramid at Giza. It was found in the valley temple of his pyramid complex. The king is majestically seated on a throne with all the confidence of a man who built a mountain. The two sides of his throne are decorated with the sema-tawy, symbol of the unity of Upper and Lower Egypt, signifying his rule over the two halves of the country. Perched on the back of the throne, behind the king's head, the god Horus in the form of a falcon spreads his wings around the king's head in a gesture of protection.","
 The Egyptian Museum
",Artifact
"
 Masks of Yuya and Thuya
","https://egymonuments.gov.eg/media/3726/47812430471_12726d6288_b.jpg?crop=0,0,0.0359502403382016,0.034243047463187071&cropmode=percentage&width=645&height=423&rnd=132581519640000000","The mummies of Yuya and Thuya were discovered wearing these cartonnage masks covered with gold leaf. Yuya was the father of Queen Tiye, wife of king Amenhotep III, and husband of Thuya. Yuya came from the town of Akhmim, where he probably held estates and where he was a priest of the Egyptian god Min, the chief god of the area. Thuya held important religious titles, in addition to the title of the Royal Mother of the Great Wife of the King.","
 The Egyptian Museum
",Artifact
"
 Menkaura triads
","https://egymonuments.gov.eg/media/4111/untitled-9.jpg?center=0.1875,0.43859649122807015&mode=crop&width=645&height=423&rnd=132581519600000000","Group statue of king Menkaura. This sculpted group statue, shows King «Menkaure» between two ladies. The goddess «Hathor» is on his right and goddess (Bat), is on his left. He wears the crown of Upper Egypt (The white crown). Goddess «Hathor» wears her usual crown, composed of the sun disk between the two cow's horns, while the other lady is wearing the symbol of her nome.

Provenance: Giza, Valley Temple of Menkaure.

Date: Old Kingdom, Dynasty 4, Reign of Menkaure (ca. 2494-2472 BC).

Medium: Grey-green Schist.","
 The Egyptian Museum
",Artifact
"
A collection of Medal","https://egymonuments.gov.eg/media/4345/f7-01-03l.jpg?center=0.41584158415841582,0.51111111111111107&mode=crop&width=645&height=423&rnd=132581519590000000","A collection of Medalmade of diffrent materials .

Date:  Mohammad Ali dynasty 

Mideum: Glod -Silver -Gemstones

Provinence:Egypt .",Royal Jewelry Museum,Artifact
"
Golden Chess Set
",https://egymonuments.gov.eg/media/4351/15.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132865514030000000,"This luxurious chess set consists of 32 chess pieces inlaid with 425 stones from diamonds and decorated with colored enamel. The chess pieces take the form of humans and animals. The human pieces reflect the rank of their chess counterparts, with the king piece representing the person of a ruler, and the pawns riflemen. The bases of the pieces bear colored enamel paintings of historic personalities and buildings.

Date: Muhammed Ali Dynasty, King Faruq (1936–1952 AD).

Medium: Gold, precious stones.

Provenance: Iran.","
 Royal Jewelry Museum
",Artifact
"
 Door of silver laminated wood 
","https://egymonuments.gov.eg/media/4369/door3.jpg?crop=0.0088652482269504854,0,0,0&cropmode=percentage&width=645&height=423&rnd=132581519590000000",A door of silver laminated wood dating back to the era of the family of Muhammad Ali 13th A.H - 19th A.D century.,"
 Museum of Islamic Art
",Artifact
"
 Household utensils
",https://egymonuments.gov.eg/media/4392/s14-14l.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519590000000,"A collection of household utensils from gold and diamonds         Date : Mohammed Ali dynasty

Medium: gold and diamonds

Provenance :Egypt","
 Royal Jewelry Museum
",Artifact
"
 Astrolabe, Compass, Celestial sphere
","https://egymonuments.gov.eg/media/4477/img_4193.jpg?crop=0,0.016393442622950821,0,0.00065355917433680851&cropmode=percentage&width=645&height=423&rnd=132581519580000000","Astrolabe, copper alloy, inlaid with gold and silver,
bearing the name Sultan Bayezid
9th AH/15th AD century-Turkey","
 Museum of Islamic Art
",Artifact
"
 Set of princess Shivakiar
",https://egymonuments.gov.eg/media/4478/2.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519580000000,"Set made of platinum and diamond consist of crown, earring.","
 Royal Jewelry Museum
",Artifact
"
 Golden set of collection Malak Tosson
",https://egymonuments.gov.eg/media/4486/f10-03-07l.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519580000000,"Golden set consists of brush, cups and sword decorated with floral motifs and the letter “M”. ","
 Royal Jewelry Museum
",Artifact
"
 Luxurious Desk Set
","https://egymonuments.gov.eg/media/4496/%D8%A7%D9%84%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87.jpg?center=0.45454545454545453,0.51006711409395977&mode=crop&width=645&height=423&rnd=132581519580000000","This luxurious desk set consists of three gold inkwells, one gold vessel for the sponge, one double pen case, one pair steel scissors, one ebony ruler pen, one envelope opener, one vessel for sand stones. These items go in a wooden box is decorated with 166 brilliant diamonds.","
 Royal Jewelry Museum
",Artifact
"
 Qibla finder of wood 
","https://egymonuments.gov.eg/media/4517/1_edit_2.jpg?crop=0,0.0059683062358506216,0.0000000000000003789561257387,0&cropmode=percentage&width=645&height=423&rnd=132581519580000000",Qibla finder of wood lacqatuered painted wood.,"
 Museum of Islamic Art
",Artifact
"
 Collection of Watches 
",https://egymonuments.gov.eg/media/4518/s16-02-22l.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519580000000,"A collection of pocket watches made of gold in different shapes, some with pictures of people, others with names and other decorations.","
 Royal Jewelry Museum
",Artifact
"
 Osiris Statuette
","https://egymonuments.gov.eg/media/4636/59.jpg?crop=0,0,0.1909385113268609,0.39128816806663191&cropmode=percentage&width=645&height=423&rnd=132581519580000000","Osiris was the god of vegetation and the underworld. He was the deity who oversaw the weighing of the heart, which determined whether the deceased was worthy of admittance into the afterlife. For this reason, he was revered by the deceased, and statuettes such as this one were made to be placed in tombs. Another reason for this veneration are the stories of the death of Osiris, his mummification and subsequent transition to the afterlife, an outcome which every human hoped to emulate.","
 Mummification Museum
",Artifact
"
 Statue of Nephthys
",https://egymonuments.gov.eg/media/4666/dsc_0802.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519580000000,"Nephthys, whose name means “Mistress of the House”, played an important role in ancient Egyptian funerary beliefs. Her and her sister Isis’ grief at the death of their brother Osiris made them the archetypal mourners for the dead. She is here depicted in the standard mourning position, kneeling; had her arm not been missing, it would have been turned upward, with the palm of her hand facing her forehead. When she and Isis discovered the body of their murdered brother, they stood on either side of him, and resurrected him. For these reasons, Isis and Nephthys are depicted at either end of a coffin or sarcophagus, often in the mourning position. This figure of Nephthys most likely comes from precisely this context.","
 Mummification Museum
",Artifact
"
 Kohl Container
",https://egymonuments.gov.eg/media/4671/img_4090.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519580000000,"Ivory kohl""Eyeliner""container, inlaid with mother-of-pearl.","
 Museum of Islamic Art
",Artifact
"
 Ewer made of copper
","https://egymonuments.gov.eg/media/4683/img_4213_new.jpg?crop=0,0.49013157894736847,0,0.073018665850673084&cropmode=percentage&width=645&height=423&rnd=132581519580000000","Ewer made of copper decorated in enamel and gold.   Date: 13th A.H/ 19th A.D century.

Mideum:copper

 Provinence: Iran - Qajar.","
 Museum of Islamic Art
",Artifact
"
 Incense Burner
","https://egymonuments.gov.eg/media/4707/piece2_1.jpg?crop=0,0.035971223021582732,0,0.020411577714572429&cropmode=percentage&width=645&height=423&rnd=132581519580000000","Incense burner made of a copper alloy inlaid with gold and silver.  Mamluk Period, 8th century AH / 14th century AD

Medium: Copper, gold, silver

Provenance: Egypt","
 Museum of Islamic Art
",Artifact
"
 Sarcophagus of Kawit
","https://egymonuments.gov.eg/media/4789/img_20200213_113820.jpg?crop=0,0.095925925925925928,0,0.029655469422911192&cropmode=percentage&width=645&height=423&rnd=132581519570000000","This is the sarcophagus of Queen Kawit, the wife of King Nebhepetre Mentuhotep, the founder of the Middle Kingdom. The outer faces are beautifully decorated with daily life scenes, in one case depicting her drinking in front of a table laden with food, while one of the maids is hairdressing the queen's hair, and a maid pours her next drink. She holds a mirror in her free hand. In another scene, she is shown holding a lotus flower to her nose while dipping her finger in an unguent container held up by a servant. Her chest lies in front of her, the jewelry inside it depicted one on top of the other. Other scenes show cows being milked or calves breastfeeding. The combination of beauty, seen in the mirror, jewelry, and unguent, together with the lotus, the cows, and milk, together form very clear allusions to fertility, youth, rebirth, and Hathor, the goddess of love, beauty, fertility, music, and motherhood.","
 The Egyptian Museum
",Artifact
"
 Amenhotep III and Tiye Colossal Statue
","https://egymonuments.gov.eg/media/4792/20.jpg?crop=0.365709763470454,0.424034485816722,0.4061880467485241,0.35007065010327432&cropmode=percentage&width=645&height=423&rnd=132581519570000000","This colossal statue depicts the royal couple, Amenhotep III and his wife Tiye, along with their three daughters. This is the largest known ancient Egyptian family group statue ever carved, and it is fitting that it dates to the reign of Amenhotep III, whose prosperous rule was marked by great such monumentality.","
 The Egyptian Museum
",Artifact
"
 Djed Column
","https://egymonuments.gov.eg/media/4829/0_079.jpg?center=0.46223564954682778,0.52292020373514436&mode=crop&width=645&height=423&rnd=132581519570000000","The djed column was a symbol of stability and continuity. It was a stylized depiction of a tree whose branches have been bundled up by means of ropes. It is a symbol that is very closely tied with Osiris, the god of the dead and vegetation. An ancient Egyptian ritual consisted of erecting a djed column, which symbolized the resurrection of Osiris and by extension all plant life. Later in ancient Egyptian history, it came to be identified as the backbone of Osiris. Amulets were often shaped like the djed column to protect its wearer in death and in life.","
 Mummification Museum
",Artifact
"
 Icon of the Holy Family’s flight into Egypt
","https://egymonuments.gov.eg/media/5945/dsc.jpg?center=0.4,0.5901639344262295&mode=crop&width=645&height=423&rnd=132581519560000000","This icon depicts the flight of the Holy Family into Egypt. The Virgin Mary is riding a white horse, while Jesus can be seen sitting on St. Joseph’s right shoulder.","
 The Coptic Museum
",Artifact
"
 Lintel depicting Jesus Christ’s entry into Jerusalem
","https://egymonuments.gov.eg/media/5951/page69-1003-full.jpg?center=0.7678571428571429,0.41803278688524592&mode=crop&width=645&height=423&rnd=132581519560000000","This rectangular lintel is beautifully and intricately decorated with raised relief depicting Jesus Christ’s entry into Jerusalem. This is when He entered the city, humbly riding a donkey, as crowds joyfully received Him. This event is commemorated annually on the seventh Sunday of Lent (the period of fasting between Ash Wednesday and Easter), which is known as Palm Sunday.","
 The Coptic Museum
",Artifact
"
 Three monumental keys of Monasteries
","https://egymonuments.gov.eg/media/6060/g75a3364.jpg?center=0.51724137931034486,0.74590163934426235&mode=crop&width=645&height=423&rnd=132581519560000000",Three monumental keys of monastries from sohag. Two of them are decorated like a Corinthian column capital and the third is decorated with a cross.,"
 The Coptic Museum
",Artifact
"
 Clock tower
","https://egymonuments.gov.eg/media/6084/whatsapp-image-2020-07-02-at-95628-pm.jpeg?crop=0,0,0,0.53897085870764694&cropmode=percentage&width=645&height=423&rnd=132581519560000000",The tower is located between the reception hall and the mosque. It was built in the style of towers in Andalusia in the past. Prince Muhammad Ali Tawfiq was placed at the top of the tower face clock and made its hand in the form of two snakes.The bottom of the tower is decorated with Quranic scriptures.,"
 Manial Palace Museum
",Artifact
"
 The mihrab and minbar of the Prince Muhammad Ali Mosque
","https://egymonuments.gov.eg/media/6086/dsc_0227.jpg?center=0.33333333333333331,0.47540983606557374&mode=crop&width=645&height=423&rnd=132581519560000000","The mosque is located inside the Prince Muhammad Ali palace in Manial. In the middle of the eastern wall of the mosque is a mihrab(niche) decorated with blue ceramic tiles, to the right of which is a small minbar (pulpit) decorated with gilded decorative ornaments.","
 Manial Palace Museum
",Artifact
"
 The throne hall ceiling
","https://egymonuments.gov.eg/media/6094/dsc_0479.jpg?center=0.12345679012345678,0.47540983606557374&mode=crop&width=645&height=423&rnd=132581519560000000","Ceiling covered with sun disk,golden rays, and the four corners of ceiling are parts of these rays","
 Manial Palace Museum
",Artifact
"
 A lamp in the name of Sultan Hassan
",https://egymonuments.gov.eg/media/6212/2222.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519560000000,"A lantern of glass on its neck has a gilded Quranic writing, and on its body an inscription in blue enamel with the name of Sultan Hassan, from the Sultan Hassan School       Date: Mamluk Era.

Medium:Enamelled glass

Provenance : Egypt","
 National Museum of Egyptian Civilization(NMEC)
",Artifact
"
 Bracelets of King Ramesses II
",https://egymonuments.gov.eg/media/6213/dsc_9620-555555.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519560000000,"Gold and lapis lazuli bracelets of King Ramesses II    Dynasty 18, reign of King Ramesses II, ca. 1279–1213 BC

Medium: Gold and lapis lazuli

Provenance : Tall Basta, Eastern Delta","
 National Museum of Egyptian Civilization(NMEC)
",Artifact
"
 Belt of Prince Ptah-Shepses
","https://egymonuments.gov.eg/media/6214/crown.jpg?crop=0,0.017554972400687548,0,0&cropmode=percentage&width=645&height=423&rnd=132581519560000000","Belt of Prince Ptah-Shepses made of gold, red carnelian    Date: Old Kingdom, dynasty 6, ca. 2323-2150

Medium :Gold

Provenance : Saqqara","
 National Museum of Egyptian Civilization(NMEC)
",Artifact
"
 Lustreware
","https://egymonuments.gov.eg/media/6217/dsc_9583-%D8%B9%D9%85%D8%A7%D8%AF.jpg?crop=0.095789669747116543,0.11706654426644955,0.075261265133605676,0.068536568574017437&cropmode=percentage&width=645&height=423&rnd=132581519560000000","Lustreware    Date: Fatimid Period, AH 358-567 / AD 969-1169

Mideum: pottery

Provenance: unknown","
 National Museum of Egyptian Civilization(NMEC)
",Artifact
"
 Ivory comb
","https://egymonuments.gov.eg/media/6275/coptic-museum1.jpg?center=0.45180722891566266,0.497737556561086&mode=crop&width=645&height=423&rnd=132581519550000000","In Egypt the use of combs can be traced back more than five thousand years when they included in burials of both men and women, a custom that continued well into the Byzantine times when some burials document the practice of placing a comb on the chest of the deceased. Wood was the most common material used for making combs, Ivory examples like this one was luxury items, some perhaps intended for liturgical use.","
 The Coptic Museum
",Artifact
"
 The Journey of the Holy Family to Egypt
",https://egymonuments.gov.eg/media/6336/dsc_0619.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519550000000,"This unique roundel represents the Journey of the Holy Family to Egypt woven on a red background. In the center, in a square frame, the Virgin Mary -with the halo encircled her head- seats on the donkey carrying Christ-child. Behind her there is a building. Next to the Virgin there are two figures; one probably is St. Joseph and the other is Salome, the cousin and the mid-wives of the Virgin. The central scene is surrounded by eight figures; four standing andthe other four riding on animals at the corner.","
 Kafr El-Sheikh Museum
",Artifact
"
 Two Door Shutters
","https://egymonuments.gov.eg/media/6337/whatsapp-image-2020-10-27-at-31218-pm-2.jpeg?center=0.23456790123456789,0.42622950819672129&mode=crop&width=645&height=423&rnd=132581519550000000","Two wooden door shutters inlayed with Ivory and mother of pearl. It is decorated with geometric designs and stars. The borders of the doors are framed with simple floral branches. It has a wooden lock on which is inscribed “support from Allah, and imminent victory. Give good tidings to the believers... (made by ) the Faqir (poor) Ibrahim”. This kind of inlayed decoration spread throughout Egypt during the Mamluk Bahari and Circassian periods (14-15 c AD/ 8-9 c AH). It remained in use until the Ottoman period.","
 Kafr El-Sheikh Museum
",Artifact
"
 Ramesses II and Sekhmet
",https://egymonuments.gov.eg/media/6339/whatsapp-image-2020-10-27-at-31229-pm-2.jpeg?anchor=center&mode=crop&width=645&height=423&rnd=132581519550000000,"This statue depicts King Ramesses II sitting beside Sekhmet, the fierce goddess whose very name means “the Powerful”. She was a daughter and protector of the sun god Ra. She is depicted in her most common form, as a woman with the head of a lioness with the sun disk and protective uraeus cobra on her head. She is holding the ankh hieroglyph, symbol of life, in her left hand. Interestingly, like her, Ramesses II’s head is surmounted by the sun disk and uraeus too, which is not a common for kings.","
 Kafr El-Sheikh Museum
",Artifact
"
 Head of Hatshepsut
","https://egymonuments.gov.eg/media/6340/sh21h.jpg?center=0.59712230215827333,0.56557377049180324&mode=crop&width=645&height=423&rnd=132581519550000000","Head an Osirid (mummiform) statue of Queen Hatshepsut that stood in front of the pillars of the upper colonnade of her funerary temple. The bottom of the Red Crown of Lower Egypt can be seen. She had a ceremonial beard in compliance with the iconography expected of a pharaoh, but nevertheless the wide eyes with extended cosmetic lines, the gently curving eyebrows and the full cheeks bear distinctive feminine features.","
 Sharm al-Sheikh Museum
",Artifact
"
 A stele depicting a physician or pharmacist 
","https://egymonuments.gov.eg/media/6347/%D8%A7%D9%84%D8%B5%D9%8A%D8%AF%D9%84%D9%8A.png?center=0.5092592592592593,0.58139534883720934&mode=crop&width=645&height=423&rnd=132581519550000000","The man is dressed in Greek himation and chiton, and is seated on a chair with a high back, indicating a high ranking person. He is facing an altar and treating an item in a dish with a small instrument. The rolled papyrus in his left hand indicates that he is a literate and learned person. The cupboard on his right contains three shelves bearing different shaped vessels, likely containing medicines and other healing materials. ","
 Kafr El-Sheikh Museum
",Artifact
"
 A votive altar 
",https://egymonuments.gov.eg/media/6349/%D8%A7%D9%84%D9%85%D8%B0%D8%A8%D8%AD.png?anchor=center&mode=crop&width=645&height=423&rnd=132581519550000000,"Such small votive objects were dedicated in temples or small shrines by devotees of different deities. This example shows the very common horned type, with Greek-style architectural elements: doric columns and capitals, and cornices bearing dentils. There are two sphinxes in relief on the lateral horns of the altar with a figure of standing Harpokrates between them. This structure reflects the monumental altars dedicated in important religious centers like that built by Alexander the Great in Alexandria.","
 Kafr El-Sheikh Museum
",Artifact
"
 Head of Thutmose I
",https://egymonuments.gov.eg/media/6350/sh21c.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519550000000,"Head of an Osirian (mummiform) statue of King Thutmose I,  father of Queen Hatshepsut, with a curved ceremonial beard. It bears the typical thutmoside facial features of early to mid-18th Dynasty royal statuary, especially the wide eyes and the slight smile.","
 Sharm al-Sheikh Museum
",Artifact
"
 Metal lantern 
","https://egymonuments.gov.eg/media/6351/20200711-royal-carriages-museum-pre-opening-99233.jpg?crop=0.16139930098625999,0.32764375919109495,0.13109691386849073,0.10710665616640969&cropmode=percentage&width=645&height=423&rnd=132581519550000000","Metal lantern used for illuminating the carriages, the initials of Wali Said Pasha (r. 1854-1863) were engraved on the glasses.","
 The Royal Carriages Museum 
",Artifact
"
 Stirrups
","https://egymonuments.gov.eg/media/6352/20200711-royal-carriages-museum-pre-opening-200.jpg?crop=0,0.089147286821705335,0,0&cropmode=percentage&width=645&height=423&rnd=132581519550000000",A pair of gilded bronze stirrups.,"
 The Royal Carriages Museum 
",Artifact
"
 Porcelain statue
","https://egymonuments.gov.eg/media/6354/20200711-royal-carriages-museum-pre-opening-352.jpg?crop=0,0.21629629629629629,0,0.34649440137812226&cropmode=percentage&width=645&height=423&rnd=132581519540000000",Painted porcelain statue of a horseman wearing a suit on a wooden base- Made in Austria.                 ,"
 The Royal Carriages Museum 
",Artifact
"
 A set of seals
","https://egymonuments.gov.eg/media/6355/20200711-royal-carriages-museum-pre-opening-220.jpg?crop=0,0,0,0.026259905733671589&cropmode=percentage&width=645&height=423&rnd=132581519540000000",A set of seals designated for the Royal Mews.,"
 The Royal Carriages Museum 
",Artifact
"
 Footman’s livery worn
","https://egymonuments.gov.eg/media/6356/20200711-royal-carriages-museum-pre-opening-192-472x1280.jpg?crop=0,0.023955946180555555,0,0.73421265847060724&cropmode=percentage&width=645&height=423&rnd=132581519540000000","Footman’s livery worn by the one who used to run alongside the carriage during official processions. The footman was responsible for preparing the carriage, guarding it and clearing the way with a bamboo stick in the morning and holding out a torch at night.","
 The Royal Carriages Museum 
",Artifact
"
 A Statue of a Ptolemaic queen 
","https://egymonuments.gov.eg/media/6358/sh281.jpg?center=0.32417582417582419,0.59836065573770492&mode=crop&width=645&height=423&rnd=132581519540000000","This statue depicts a Ptolemaic queen in the form of the goddess Isis, wearing a long cloak knotted at the chest with the “Isis knot.” She carries the cornucopia in her left hand, which is now missing. This type of statue appeared with the Ptolemaic queens during the reign of Arsnoi II and lasted up until the reign of Cleopatra VII. These statues combined Egyptian and Greek artistic traditions, and were often used as a form of political propaganda by the Ptolemy's, deifying their rulers following their death.","
 Sharm al-Sheikh Museum
",Artifact
"
 Column with Hathor Capital
","https://egymonuments.gov.eg/media/6359/sh91.jpg?crop=0,0.005930160211541453,0,0.38201762001396283&cropmode=percentage&width=645&height=423&rnd=132581519540000000","The four sides of the capital of this column are decorated with the face of the goddess Hathor, depicted with a woman's face and cow ears, topped by the representation of a shrine façade. The whole is made to look like a sistrum, a musical instrument; the shaft of the column is inscribed with the name of King Apries, who is described as being the beloved of the goddess Neith the Lady of Sais, the 26th Dynasty capital in the western Delta.","
 Sharm al-Sheikh Museum
",Artifact
"
 Wife of Nakhtmin
","https://egymonuments.gov.eg/media/6363/picture3.jpg?center=0.25190839694656486,0.47560975609756095&mode=crop&width=645&height=423&rnd=132581519540000000","One of the most elegantly sculptured women figures from ancient Egypt, wearing a transparent garment of fine, pleated linen and a wig with a band of petals with a blooming lotus flower in the center. In her left  hand she holds a menat necklace, which is associated with the goddess Hathor. On the back in Hieroglyphs the titles of her husband General Nakhtmin are engraved as it was originally a statue of the couple.","
 Sharm al-Sheikh Museum
",Artifact
"
 Pair Statue of Tjay and Naya	
","https://egymonuments.gov.eg/media/6364/7.jpg?center=0.38541666666666669,0.60655737704918034&mode=crop&width=645&height=423&rnd=132581519540000000","This excellently preserved statue depicts the couple seated, and wearing fine clothes and elaborate wigs whose intricate details are faithfully portrayed by the sculptor. Naya affectionately has her right hand on her husband’s shoulder. On the back the couple is shown in relief sitting at an offering table facing the lady ""Tinr"".","
 Sharm al-Sheikh Museum
",Artifact
