name,image,information,location,type
"
 Ramses II as standard-bearer
","https://egymonuments.gov.eg/media/6365/106988272_3208355279210100_5023352238258796523_n.jpg?crop=0.0000000000000001263187085796,0.4780813953488372,0,0&cropmode=percentage&width=645&height=423&rnd=132581519540000000","The head of a rose granite statue of King Ramses II as standard-bearer during temple festivals, holding a standard ending in two feathers against his left side. He wears a composite crown composed of a ring of cobras topped by ram horns, a sun disk and two high feathers flanked by two large cobras. A falcon spreads his wings to protects the back of the head.","
 Sharm al-Sheikh Museum
",Artifact
"
 Caravan
","https://egymonuments.gov.eg/media/6443/img-20201111-wa0076.jpg?crop=0,0,0,0.50813953488372088&cropmode=percentage&width=645&height=423&rnd=132581519540000000","It is a large four-wheeled wooden carriage that is unusually covered with zinc plates. Made in England, reign of khedive khedive ismail (r. 1863- 1879).","
 The Royal Carriages Museum 
",Artifact
"
 Oil patinting 
","https://egymonuments.gov.eg/media/6444/img-20201111-wa0080.jpg?crop=0,0.071640624999999944,0.0000000000000008842309600570,0.190568677325582&cropmode=percentage&width=645&height=423&rnd=132581519540000000",Oil patinting of king fouad’s favorite donkey with a royal palace in the background.,"
 The Royal Carriages Museum 
",Artifact
"
 Mummy of a Man
","https://egymonuments.gov.eg/media/6465/cap103.jpg?crop=0,0.017507185785210246,0,0&cropmode=percentage&width=645&height=423&rnd=132581519540000000","The linen bandages are wrapped in an elaborate pattern consisting of rhomboid coffers. This style emerged in the Roman Period, when the art of bandaging mummies reached its peak. The head of the mummy is covered with a gilded funerary mask made of cartonnage (a mixture of linen, glue, and plaster). A winged sun disk, symbol of rebirth, adorns the forehead. The eyes and eyebrows are inlaid.","
 Cairo International Airport Museum - Terminal 3
",Artifact
"
 Bronze Mirror
","https://egymonuments.gov.eg/media/6475/cap171.jpg?crop=0.0000000000000001263187085796,0.089343333333333344,0,0.37256131782945723&cropmode=percentage&width=645&height=423&rnd=132581519540000000","A round mirror made of bronze, the face is polished, and the back is decorated with human and animal motifs inside small symmetrical circles, in addition to other decorations of intertwining plant branches and delicate rosettes. The mirror has a handle of the same type of metal, delimited by projections.
Both Egypt in the Mamluk period and Iran in the Mughal and Timurid periods knew the manufacture of metal mirrors as an important decorative tool that was used by princes and sultans. The decorative elements varied between human, animal, floral and inscriptions.","
 Cairo International Airport Museum - Terminal 3
",Artifact
"
 Marble Bust of Arsinoe III
","https://egymonuments.gov.eg/media/6476/cap521.jpg?center=0.3639705882352941,0.497737556561086&mode=crop&width=645&height=423&rnd=132581519530000000","A royal portrait represents Arsinoe III, sister and wife of Ptolemy IV Philopator, showing the melon-frizur hairstyle, which was particular to Aphrodite and then very common with Ptolemaic queens. The bust format suggests its insertion into a statue-body carved in other material, perhaps from a royal Ptolemaic cult edifice. Many Ptolemaic kings honored the gods of Tell Basta, and even dedicated “Bubasteion"" Temple of goddess Bastet in Alexandria.","
 Cairo International Airport Museum - Terminal 3
",Artifact
"
 Palette in the form of an Antelope
","https://egymonuments.gov.eg/media/6479/cap351.jpg?center=0.35714285714285715,0.53846153846153844&mode=crop&width=645&height=423&rnd=132581519530000000","Stone palettes were used since Egypt’s Predynastic Period to grind and mix pigments used as cosmetics and body paint, or to paint ceramics. Over time, heavily decorated and purely ceremonial palettes began to be made as well, the most famous being the Narmer Palette. This palette here takes the shape of an antelope. One of its horns is broken off.","
 Cairo International Airport Museum - Terminal 3
",Artifact
"
 Stela of Iretweru with Osiris in a naos
","https://egymonuments.gov.eg/media/6480/cap261.jpg?crop=0.0498658608343555,0.21827212494833437,0.052548644147245575,0.17971238589835911&cropmode=percentage&width=645&height=423&rnd=132581519530000000","This round-topped stela was made to look like a naos containing the image of the god Osiris. Each of the jambs of the naos is inscribed with the offering formula in the name of the god Osiris.  The area contained within the semi-circular top of the stela is decorated with a scene that is deeply symbolic of sunrise. The scarab was a symbol of the sun god at dawn, who was called Khepri. On either side of the rising sun disk is a baboon. The chattering of baboons at sunrise was interpreted by the ancient Egyptians as them rejoicing at the sun god’s glorious rebirth. The overall composition is furthermore is laid out to give the shape of the hieroglyph used in the writing of the word “horizon”.","
 Cairo International Airport Museum - Terminal 3
",Artifact
"
 Icon of Saint George
","https://egymonuments.gov.eg/media/6481/cap241.jpg?crop=0,0.14418125643666324,0,0.18041817354441589&cropmode=percentage&width=645&height=423&rnd=132581519530000000","In Coptic art, the theme of military saints is often repeated and illustrated in different forms. It signifiesfaith, courage, and persistence and is a symbol of the triumph of good over evil., attached to it separately. St. George, wearing military garments and riding his white horse,. With his cross-lance, he is slaying the dragon,","
 Cairo International Airport Museum - Terminal 3
",Artifact
"
 Granite statue of King Thutmose III
","https://egymonuments.gov.eg/media/6484/koooooo1.jpg?center=0.183206106870229,0.46285714285714286&mode=crop&width=645&height=423&rnd=132831862610000000",Granite statue of King Thutmose III,"
 National Museum of Egyptian Civilization(NMEC)
",Artifact
"
 Senndjem Sarcophagus
",https://egymonuments.gov.eg/media/6485/mu3c443.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519530000000,Senndjem Sarcophagus from his tomb in Deir al-Madina,"
 National Museum of Egyptian Civilization(NMEC)
",Artifact
"
 Coffin of King Ramses II
","https://egymonuments.gov.eg/media/6486/33-3.jpg?crop=0.20283910138306963,0.11721707927513147,0.22308797017428053,0.13076839291828685&cropmode=percentage&width=645&height=423&rnd=132518994530000000",Coffin of King Ramses II,"
 National Museum of Egyptian Civilization(NMEC)
",Artifact
"
 Canopic jars of a man called Ipi
","https://egymonuments.gov.eg/media/6487/cap391.jpg?crop=0.15137614678899083,0.28253349065311789,0.16055045871559634,0.24371518847108056&cropmode=percentage&width=645&height=423&rnd=132581519530000000","Canopic jars were used by the Ancient Egyptians during the mummification process to store and preserve the viscera of the deceased for the afterlife. The Canopic jars were four in number, each for the safekeeping of particular human organs: the stomach, intestines, lungs, and liver, all of which, it was believed, would be needed in the afterlife. In the begging, the lids of these jars were flat then they were human-headed to resemble the deceased. Since the 18th dynasty these lids took the form of four deities known as “Four Sons of Horus” and the viscera were placed under their protection. The ape-headed “Hapi” protects the lungs, the human-headed “Imsety” preserves the liver, the jackal-headed “Duamutef” guards the stomach and the falcon-headed “Qebehsenuef” guards the intestines.","
 Cairo International Airport Museum - Terminal 3
",Artifact
"
 The Library(Bayt Amna bint salim).
",https://egymonuments.gov.eg/media/6489/%D8%A8%D9%8A%D8%AA-%D8%A2%D9%85%D9%86%D8%A9-%D8%A8%D9%86%D8%AA-%D8%B3%D8%A7%D9%84%D9%85-%D8%A7%D9%84%D9%85%D9%83%D8%AA%D8%A8%D8%A9.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519530000000,"The library contains books, a number of painted panels, a showcase with a number of antiques, a table and chairs.","
 Gayer Anderson Museum
",Artifact
"
 Gold Dinar Coin
","https://egymonuments.gov.eg/media/6492/cap431.jpg?crop=0,0.16726591760299628,0,0.19165752112185336&cropmode=percentage&width=645&height=423&rnd=132581519530000000","On the obverse of the dinar is the name of the Mamluk Sultan Baybars and his title ""Qasim is the Commander of the Faithful."" Below it an illustration of a lion, representing the ruler. On the reverse is written ""in the name of God, there is no god but Allah, Muhammad is the Messenger of Allah."" Initially, Muslims used coins minted by the Sassanids and Byzantines. The Umayyad Caliph Abd al-Malik ibn Marwan coined the first dinar bearing Arabic writing in the year 77. The currency hence prevalent in Muslim empires were dinars, dirhams, and copper coins.","
 Cairo International Airport Museum - Terminal 3
",Artifact
"
 Chinese Hall (Bayt Amna bint salim)
",https://egymonuments.gov.eg/media/6499/dsc_8923.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519530000000,"The hall contains the most beautiful pieces of Chinese-style furniture, including chairs, table, paintings, and a wooden ceiling decorated with geometric and floral patterns.","
 Gayer Anderson Museum
",Artifact
"
 Nejim Ankh coffin
",https://upload.wikimedia.org/wikipedia/commons/7/75/Day_5_-_Coffin_of_Nekht-ankh_%288157262322%29.jpg,Nejim Ankh coffin made of Cartonage covered with gold foil recovered from the Metropolitan Museum from the Ptolemaic period,"
 National Museum of Egyptian Civilization(NMEC)
",Artifact
"
 Haramlek (Winter Hall-Bayt al-Kritliyya)
",https://egymonuments.gov.eg/media/6521/10-womens-hall-haramlik.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519520000000,"It is the private residence for women and contains many wall cabinets made of decorated wood and the restaurant, pieces of wooden furniture, metal antiques, chandeliers, metal incense burners and lighting paths.","
 Gayer Anderson Museum
",Artifact
"
 Winged Isis Statue
","https://egymonuments.gov.eg/media/6591/%D8%AA%D9%85%D8%AB%D8%A7%D9%84-%D8%A7%D9%8A%D8%B2%D9%8A%D8%B3-%D8%A7%D9%84%D9%85%D8%AC%D9%86%D8%AD-%D8%B9%D8%B5%D8%B1-%D9%8A%D9%88%D9%86%D8%A7%D9%86%D9%8A-%D8%B1%D9%88%D9%85%D8%A7%D9%86%D9%8A-copy.jpg?crop=0,0.13574905354245537,0,0&cropmode=percentage&width=645&height=423&rnd=132581519520000000","A statue of the winged goddess Isis in the shape of a woman whose head is crowned with the Hathoric crown (the sun disk between the cow horns), on a base of uraei. In the ancient Egyptian religious belief, Isis, along with her sister Nephthys, transformed into kites while searching for the body of her deceased husband Osiris. It was also in this form that they brought him back to life. For this reason, Isis was revered as a protector of the dead in her winged form that can be seen here.","
 Cairo International Airport Museum - Terminal 3
",Artifact
"
 Al-Sabeel Hall(Bayt al-Kritliyya).
",https://egymonuments.gov.eg/media/6605/gayer-anderson-museum-05182020_155953.jpg?anchor=center&mode=crop&width=645&height=423&rnd=132581519520000000,It contained pottery and metal artifacts mythological dishes.,Cairo,Artifact
"
 Indian Hall(Bayt al-Kritliyya).
","https://egymonuments.gov.eg/media/6656/gayer-anderson-museum-05182020_163215.jpg?center=0.60526315789473684,0.48148148148148145&mode=crop&width=645&height=423&rnd=132549247940000000","Contains a table, some Indian style chairs and some decorative boxes.","
 Gayer Anderson Museum
",Artifact
"
 Khedivial Cairo
","https://egymonuments.gov.eg/media/6746/1612173756942edit.jpg?center=0.26506024096385544,0.502262443438914&mode=crop&width=645&height=423&rnd=132581519520000000","Paris of the East
After a long period of decline, Egypt, especially Cairo, witnessed a new era when Muhammad Ali Pasha, the founder of modern Egypt, started his rule in 1805. He shortly began extensive development projects throughout the country. Muhammad Ali’s efforts established the foundations for his grandson, Khedive Ismail (c. 1863-1879), to initiate his own urban development projects. His visit to the “ Paris World Exhibition” in 1867 was one of city’s greatest milestones. Just as Georges-Eugène Haussmann was hired to develop Paris, Khedive Ismail charged Ali Pasha Mubarak with the task of executing a new urban plan for Cairo. Ali Pasha Mubarak himself had received an education in France, and was appointed Minister of Public Works, overseeing Cairo’s urban development. The inauguration of Suez Canal in 1869 was a pivotal stage in Cairo’s development. The old city was left intact, while a new westernized city was developed in parallel to the west, encircling the old one from the north. The “new” city was developed and equipped with spacious squares, bridges, gardens, and lavish palaces. One of its most famous buildings was the khedival Opera, which was a smaller model of Milan’s “Teatro alla Scala”. The city also contained the largest national library in the region. With the turn of the century, Cairo underwent such a transformation as to reflect diverse architectural traditions, bringing together the expertise of French, Italian, German, and Egyptian engineers.","
 Egypt’s Capitals Museum ( ECM )
",Artifact
"
 Historical Cairo
","https://egymonuments.gov.eg/media/6748/ai_image-14edit.jpg?center=0.40517241379310343,0.47222222222222221&mode=crop&width=645&height=423&rnd=132581519520000000","City of the Thousand Minarets
General Gawhar al-Siqilli successfully invaded Egypt by order of Fatimid caliph al-Mu’izz li-Din Allah in (358 AH / 969 AD), thus starting the Fatimid Period in Egypt (358 - 567 AH/ 969 - 1171 AD). Here, he founded a new capital for the Fatimid Caliphate: Cairo (al-Qahira “the Victorious”), which thus became the fourth capital in Egypt’s Islamic Period, after al-Fustat, al-‘Askar, and al-Qatai‘. He established this new capital to the northeast of its predecessor, al-Qatai‘. Gawhar commissioned al-Azhar mosque in (359 AH/ 970 AD). This was Cairo’s first congregational mosque, and the fourth in Islamic Egypt. The urban plan of Cairo was rectangular in shape, with al-Mu‘izz Street running north-south through its center. The city’s ramparts had eight gates, with two on each side. These were al-Nasr and al-Futuh on the north, al-Barqiyya and al-Qarratin on the east, Zuwaila and al-Farag on the south, and al-Qantara and Sa‘ada on the west. During the Ayyubid Period (567- 648 AH/1171 - 1250 AD), Saladin ordered the construction of the Citadel in (572 AH / 1176 AD) so it could act as both a fortress and as headquarters.

 Cairo entered an unprecedented age of growth and prosperity during the Mamluk Period (648 - 923 AH/ 1250 - 1517 AD). New neighborhoods, such as Bab al-Luq, were built, as were a number of mosques, madrasas (schools), khanqas (hostels for Sufis), wikalas (caravanserais), forts, and sabils (public drinking fountains).

 Al-Fustat – Al-‘Askar – Al-Qata’i

Islam came to Egypt with the conquest of Amr ibn al-‘Aas in (19 AH/ 640 AD). He established a new capital, al-Fustat, with its mosque in (21 AH/ 642 AD). Al-Fustat continued to serve as Egypt’s capital throughout the Umayyad period (38 - 132 AH/ 658 - 750 AD). Then Egypt succumbed to Abbasid rule (132 - 254 AH/750 - 868 AD), centred in Baghdad. The second capital of Islamic Egypt was moved to al-‘Askar. The Abbasids suffered a process of decentralization. Consequently, Egypt was able to gain its independence for the first time during the Islamic period. Its now autonomous ruler, Ahmad Ibn Tulun, founded the Tulunid Dynasty (254 - 292 AH/868 - 905 AD) and established Egypt’s third capital, al-Qata’i. Ibn Tulun’s successors, however, were unable to preserve this independence state for long, which had in its apex extended its rule over the Levant and parts of the northern Arabian Peninsula. The Abbasids once more gained control over Egypt, reverting the capital from al-Qata’i to al-Fustat. Egypt became a subordinate province to the Abbasid Caliphate, which ruled from its headquarters in Baghdad. By then, a new ruling dynasty had emerged in Egypt: the Ikhshids (322 - 358 AH/ 835 - 969 AD).","
 Egypt’s Capitals Museum ( ECM )
",Artifact
"
 Thebes
","https://egymonuments.gov.eg/media/6754/1612173757133edit.jpg?center=0.48979591836734693,0.55203619909502266&mode=crop&width=645&height=423&rnd=132581519520000000","Throne of God Amun
The astounding number of well-preserved monuments of the city of Luxor makes it one of the world’s most important archeological sites. Its ancient Egyptian name was “Waset”, but it is better known today by what the ancient Greeks called it: Thebes, or the Thousand-gated Thebes. The modern name “Luxor”, is derived from what the Arabs called it in 641 AD, “al-Aqsur” (the palaces), when they stood in awe of the city’s ancient temples believing they were palaces.

 Already during the Old Kingdom (c. 2686 - 2181 BC), “Waset” was the capital of the 4th Upper Egyptian nome (administrative unit equivalent to a governorate). King Mentuhotep II (c.2055–2004 BC) founder of the 11th Dynasty succeeded in reunifying Egypt after a period of turbulence, and he made Thebes the capital of the country, and it remained so until the reign of the first king of the 12th Dynasty, Amenemhat I (c.1985–1955 BC). Waset was the main center for the worship of the god Amun-Ra. The temple of Karnak became the seat of his throne on earth, and even with the transfer of the capital to Ithet-Tawy (near al-Lisht, between the Faiyum and Memphis) during the 12th Dynasty, Waset retained its great religious status as the center of the worship of Amun-Ra, the king of the gods. Thebes was inscribed by the UNESCO as part of a World Heritage Site in 1979.

Capital of the Empire

Towards the end of the Second Intermediate Period (c.1650 - 1550 BC), when the Hyksos were in control of the Delta, Thebes led the armed struggle against them until its kings were able to liberate the country. During the 18th Dynasty (c.1550 - 1295 BC), Egypt formed a vast empire with Thebes as its capital city.

This new political situation led to an influx of wealth into Egypt from foreign countries. Because of its preeminent position as the seat of the ruling king and the cult center of Amun-Re, Thebes received the largest share of this wealth. It became one of the biggest Egyptian cities, stretching for 4 kilometers in length on the eastern bank of the Nile. The city’s neighborhoods surrounded Luxor Temple in the south and the temples of Karnak in the north.

The hills of the west bank became the last resting place of the city’s inhabitants. Hundreds of tombs of the Theban nobility are spread over several sites such as Sheikh ‘Abd al-Qurna, while the royal tombs are located further west, in the Valley of the Kings. The village of the workmen and artists who made these tombs lay near-by, at Deir al-Medina. Although Thebes lost some of its prestige with the onset of the Late Period (664 - 332 BC) as a result of the capital being moved to the Delta, it still maintained its spiritual aura until the end of the Roman period, in the late 4th century AD.","
 Egypt’s Capitals Museum ( ECM )
",Artifact
"
 Alexandria
","https://egymonuments.gov.eg/media/6750/1612174266692edit.jpg?crop=0.17878787878787875,0.19102272099308731,0.13939393939393954,0.29007456984758778&cropmode=percentage&width=645&height=423&rnd=132581519520000000","The Pearl of the Mediterranean    : Alexandria  was  the  greatest  city  of  the  ancient  world  at  the  time of the early Ptolemies. It remained the capital of Egypt for nearly a millennium since its foundation by Alexander the Great in 331 BC till the Arab conquest in AD 641. The city was completed under the reign of Ptolemy II (285 - 246 BC). It was designed  by  the  Greek  architect  Dinocrates  of  Rhodes,  who  connected  the  mainland  (narrow  strip  of  land  between  the  Mediterranean and Lake Mareotis) with the island of Pharos by a dyke ""Heptastadion"", thus creating Eastern and Western Ports. The layout of the city was like a chess-board, in which there  were  two  main  roads  intersecting  at  right  angles,  and  the  side  streets  ran  parallel  to  these  perpendicular  axes.  Alexandria   was   the   site   of   the   famous   Lighthouse,   the   legendary  Library,  and  the  Museion  (Research  Institution,  which was the home of scientists, philosophers and scholars from  all  over  the  world).  The  remains  of  the  ancient  city  can  be  mainly  found  in  private  cemeteries,  temples,  Roman theatre, as well as underwater antiquities in the Eastern Harbour.","
 Egypt’s Capitals Museum ( ECM )
",Artifact
"
 Amarna
","https://egymonuments.gov.eg/media/6751/1612174266924edit.jpg?center=0.2740963855421687,0.52036199095022628&mode=crop&width=645&height=423&rnd=132581519520000000"," The First Capital of Monotheism: King Amenhotep IV (c.1352–1336 BC) led what is often described  as  a  “religious  revolution”  that  was  primarily  aimed  at  the  god  Amun,  whose  main  cult  center  was  in  Thebes  (modern  Luxor).  During  his  rule,  the  sun-disk,  “Aten”, came to be the only god that he worshipped. These changes  coincided  with  the  king  changing  his  name  to  ""Akhenaten"", which was followed by the founding of a new capital on virgin soil in Middle Egypt (in modern al-Minya Governorate): “Akhetaten” (The Horizon of Aten). Boundary stelae,  sixteen  of  which  have  been  discovered  so  far,  were  carved  in  the  hills  and  mountains  surrounding  the  city,  delimiting its territory. Akhetaten lies on the east bank of the  Nile,  where  it  is  bordered  by  the  hills  into  which  the  tombs of high officials were carved. Akhetaten has a clear layout: spanning the north-south length of the city is the Royal Road, on either side of which lie the most important royal,   religious,   and   administrative   buildings.   At   the   southern end of the Royal Road was the Royal Palace, and farther  down  the  Great  Aten  Temple.  Akhenaten’s  high  officials lived in luxurious homes surrounded by gardens, and   even   the   homes   of   artists   and   their   studios have been unearthed as well. After Akhenaten’s  death,  the  city  was  abandoned  and destroyed.","
 Egypt’s Capitals Museum ( ECM )
",Artifact
"
 The Netherworld
","https://egymonuments.gov.eg/media/6752/1612173757166-edit.jpg?center=0.3401360544217687,0.54298642533936647&mode=crop&width=645&height=423&rnd=132581519520000000","THE NETHERWORLD

Afterlife played an important role in the ancient Egyptian beliefs. The River Nile as well as the agricultural cycle had contributed to their beliefs about rebirth and resurrection. When the deceased cross over to the netherworld known as “Duat” in the ancient Egyptian language, they were reborn again and placed on Ra’s solar boat in order to emerge with him in the day. The dead person was a resurrected Osiris. Preparation for the afterlife began with the mummification process in order to ensure for the deceased his return back to life again while the Judgment began after the funeral and the arrival of the body to the tomb. The heart was weighed against the feather of Maat i.e. the symbol of truth. Those who were righteous will proceed to the fields of “Iaru”, but those of evil hearts will be devoured by the mythical creature “Ammut” who has a body of a hippo and a face of a crocodile and remain in the underworld, tied to a pole and will never emerge into daylight. Osiris was the god of the afterlife and the “Lord of the West”. That was why the dead had to traverse the rivers, lakes, and gates which led to his world. Ra’s solar boat was the means of arriving there. The good were always aided by deities to overcome any difficulties they should encounter on the way. Ancient Egyptians described their afterlife in many texts, some of them were written on the pyramid walls and inside Middle Kingdom coffins and the books of the “Imy Duat” and “Book of the Coming Forth by Day”.

MUMMIFICATION

In popular legend, the first Egyptian to be embalmed and consequently glorified was “Osiris” himself, but the English term ‘mummy’ comes from the Arabic “mumiyah”, meaning “bitumen”. Until the spread of the Osiris cult, complete mummification process was only practised on kings and those closest to him, but from the Middle Kingdom onwards, it was made available to all who could afford it. The dry sandy desert of Egypt had a natural tendency to preserve dead bodies, allowing the body fluids to drain away and preventing the flesh from rotting. The inhabitants of Egypt must have become well aware of this in the Pre-dynastic Period, and they must have regarded the preservation of a corpse as something natural and by extension, desirable and supported by the gods. When burial practices became more elaborate than using the simple ground pit, it must have soon become apparent that in a stone-lined cell (burial chamber) beneath a mastaba, the process of desiccation did not happen and putrefaction was much more likely. Embalming and mummification emerged as the answer to this problem. Linen wrappings were used to cover up the mummy; selected funerary spells and amulets were placed at particular parts of the body or inserted between the layers of the bandaging. The number of layers varied, for instance, the mummy of Tutankhamun had 16 layers. Finally, a mask was prepared to cover the face, and the mummy was ready for interment.","
 Egypt’s Capitals Museum ( ECM )
",Artifact
